1506974729	"Alamofire.AST.NumImportedExternalDefinitions"	883
1506974729	"Alamofire.AST.NumLoadedModules"	28
1506974729	"Alamofire.AST.NumTotalClangImportedEntities"	2918
1506974729	"Alamofire.AST.NumUsedConformances"	0
1506974729	"Alamofire.IRModule.NumIRBasicBlocks"	0
1506974729	"Alamofire.IRModule.NumIRFunctions"	0
1506974729	"Alamofire.IRModule.NumIRGlobals"	0
1506974729	"Alamofire.IRModule.NumIRInsts"	0
1506974729	"Alamofire.IRModule.NumIRValueSymbols"	0
1506974729	"Alamofire.LLVM.NumLLVMBytesOutput"	0
1506974729	"Alamofire.SILModule.NumSILGenFunctions"	1861
1506974729	"Alamofire.SILModule.NumSILOptFunctions"	2984
1506974729	"Alamofire.Sema.NumConformancesDeserialized"	18728
1506974729	"Alamofire.Sema.NumConstraintScopes"	38683
1506974729	"Alamofire.Sema.NumDeclsDeserialized"	24763
1506974729	"Alamofire.Sema.NumDeclsValidated"	17283
1506974729	"Alamofire.Sema.NumFunctionsTypechecked"	1104
1506974729	"Alamofire.Sema.NumGenericSignatureBuilders"	1595
1506974729	"Alamofire.Sema.NumLazyGenericEnvironments"	2741
1506974729	"Alamofire.Sema.NumLazyGenericEnvironmentsLoaded"	385
1506974729	"Alamofire.Sema.NumLazyIterableDeclContexts"	1724
1506974729	"Alamofire.Sema.NumTypesDeserialized"	23772
1506974729	"Alamofire.Sema.NumTypesValidated"	1973
1506974729	"Kingfisher.AST.NumImportedExternalDefinitions"	3372
1506974729	"Kingfisher.AST.NumLoadedModules"	61
1506974729	"Kingfisher.AST.NumTotalClangImportedEntities"	9088
1506974729	"Kingfisher.AST.NumUsedConformances"	0
1506974729	"Kingfisher.IRModule.NumIRBasicBlocks"	0
1506974729	"Kingfisher.IRModule.NumIRFunctions"	0
1506974729	"Kingfisher.IRModule.NumIRGlobals"	0
1506974729	"Kingfisher.IRModule.NumIRInsts"	0
1506974729	"Kingfisher.IRModule.NumIRValueSymbols"	0
1506974729	"Kingfisher.LLVM.NumLLVMBytesOutput"	0
1506974729	"Kingfisher.SILModule.NumSILGenFunctions"	3056
1506974729	"Kingfisher.SILModule.NumSILOptFunctions"	5715
1506974729	"Kingfisher.Sema.NumConformancesDeserialized"	35107
1506974729	"Kingfisher.Sema.NumConstraintScopes"	282182
1506974729	"Kingfisher.Sema.NumDeclsDeserialized"	48862
